id,title,description,availability,condition,price,link,image_link,brand,additional_image_link,age_group
5eeb4fee68e4c035af00eec0,"HiLo Active Chocolate 250gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo Chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</span></p><p><span style=""text-align: start;display: block"">- Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuh</span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</span></p><p><span style=""text-align: start;display: block"">- Memiliki rasa Coklat yang lezat</span></p>","in stock",new,40000,https://nutrimart.orderonline.id/hilo-active-chocolate-250gr,https://cdn.orderonline.id/uploads/2281931598259484336.jpg,nutrimart,https://cdn.orderonline.id/uploads/2281931598259484336.jpg,adult
5eeb49f768e4c02e79727d0a,"HiLo Active Vanilla 200gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo Active Vanilla?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.</span></p><p><span style=""text-align: start;display: block"">- Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuh</span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Dengan rasa Vanilla yang lezat</span></p>","in stock",new,39000,https://nutrimart.orderonline.id/hilo-active-vanilla-200gr,https://cdn.orderonline.id/uploads/4228431598259573199.jpg,nutrimart,https://cdn.orderonline.id/uploads/4228431598259573199.jpg,adult
5ecc6ea49d8e8e38df1174dc,"HiLo Gold Plain (Original) 750gr","<p><strong>HiLo Gold Original</strong>&nbsp;merupakan Milk kalsium paling enak dan paling lengkap dengan Glucosamine serta diperkaya 74 mineral organik dari alga merah, untuk gerak Anda yang lebih gesit. Diformulasikan khusus untuk anda yang berusia diatas 50 tahun. Tidak hanya baik untuk kesehatan tulang yang dapat menunjang aktivitas anda, Glucosaminenya merupakan komponen baik yang menjaga kesehatan sendi anda dengan menyusun cairan pelumas didalamnya.</p><p>&nbsp; <strong>Mengapa HiLo Gold Original?</strong></p><p>- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</p><p>- Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuhProduk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</p><p>- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</p><p>- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda</p><p>&nbsp; <strong>Petunjuk Pemakaian :</strong>Konsumsi setiap hari untuk membantu menjaga kepadatan tulang dan kesehatan sendi Anda</p><p>&nbsp; <strong>Cara penyajian:</strong>Campurkan 4 sendok Milk HiLo dalam 200 ml air hangat atau air dingin&nbsp;</p>","in stock",new,127100,https://nutrimart.orderonline.id/hilo-gold-plain-original-750gr,https://cdn.orderonline.id/uploads/5778001597495780033.jpg,nutrimart,https://cdn.orderonline.id/uploads/5778001597495780033.jpg,adult
5ecc68a89d8e8e38ed2dfce6,"HiLo Gold Vanilla 500gr","<p><strong>HiLo Gold Vanilla</strong>&nbsp;merupakan Milk kalsium paling enak dan paling lengkap dengan Glucosamine serta diperkaya 74 mineral organik dari alga merah, untuk gerak Anda yang lebih gesit. Diformulasikan khusus untuk anda yang berusia diatas 50 tahun. Tidak hanya baik untuk kesehatan tulang yang dapat menunjang aktivitas anda, Glucosaminenya merupakan komponen baik yang menjaga kesehatan sendi anda dengan menyusun cairan pelumas didalamnya.</p><p><strong>Mengapa HiLo Gold Vanilla?</strong></p><p>- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</p><p>- Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuhProduk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</p><p>- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</p><p>- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda</p><p><strong>Petunjuk Pemakaian : </strong>Konsumsi setiap hari untuk membantu menjaga kepadatan tulang dan kesehatan sendi Anda</p><p><strong>Cara penyajian:</strong>Campurkan 4 sendok Milk HiLo dalam 200 ml air hangat atau air dingin&nbsp;</p>","in stock",new,92000,https://nutrimart.orderonline.id/hilo-gold-vanilla-500gr,https://cdn.orderonline.id/uploads/5206291597495799519.jpg,nutrimart,https://cdn.orderonline.id/uploads/5206291597495799519.jpg,adult
5ecc3c8347944c5dee0891a2,"HiLo RTD Kacang Hijau 200ml (6pcs)","<p><span style=""text-align: start;display: block"">Minuman rasa Kacang Hijau siap minum paling enak, sumber kalsium yang tinggi Vitamin D &amp; Rendah Lemak</span></p>","in stock",new,39000,https://nutrimart.orderonline.id/hilo-rtd-kacang-hijau-200ml,https://cdn.orderonline.id/uploads/2488551597921104435.jpg,nutrimart,https://cdn.orderonline.id/uploads/2488551597921104435.jpg,adult
5ebb65d39d8e8e0f6700b7b4,"HiLo School Chocolate 500gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo School chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.</span></p><p><span style=""text-align: start;display: block"">- Rendah lemak, buat Anda tumbuh tinggi keatas </span></p><p><span style=""text-align: start;display: block"">- Produk HiLo Halal dan aman,HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia</span></p><p><span style=""text-align: start;display: block"">- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda.</span></p>","in stock",new,82200,https://nutrimart.orderonline.id/hilo-scho-chocolate-500gr,https://cdn.orderonline.id/uploads/2752001597921014103.jpg,nutrimart,https://cdn.orderonline.id/uploads/2752001597921014103.jpg,adult
5ecc542d9d8e8e1ac17ede43,"HiLo School RTD Chocolate 200ml (6pcs)","<p><span style=""text-align: start;display: block"">HiLo School Cokelat merupakan susu tinggi kalsium, rendah lemak, dan buat tubuh tumbuh tinggi keatas gak kesamping. Sangat cocok dikonsumsi untuk menunjang pertumbuhan tinggi badan dan juga aktivitas harian anak yang padat tanpa meningkatkan resiko kegemukan. Dilengkapi dengan rasa cokelat yang nikmat dan pasti disukai anak-anak.</span></p>","in stock",new,39000,https://nutrimart.orderonline.id/hilo-school-rtd-chocolate-200ml,https://cdn.orderonline.id/uploads/4910221597920831387.jpg,nutrimart,https://cdn.orderonline.id/uploads/4910221597920831387.jpg,adult
5ecc32f347944c5e3b0211f1,"Hilo Active Chocolate 500gr","<p><strong><span style=""text-align: start;display: block"">Mengapa HiLo Chocolate?</span></strong><span style=""text-align: start;display: block"">- Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</span></p><p><span style=""text-align: start;display: block"">- Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuh- Produk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</span></p><p><span style=""text-align: start;display: block"">- Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Memiliki rasa Coklat yang lezat</span></p>","in stock",new,60000,https://nutrimart.orderonline.id/hilo-active-coklat-500gr,https://cdn.orderonline.id/uploads/2660201598583877439.jpg,nutrimart,https://cdn.orderonline.id/uploads/2660201598583877439.jpg,adult
5ecc35ce47944c5e1009e45b,"Hilo Gold Chocolate 500gr","<p>Susu kalsium yang enak dan paling lengkap dengan G<strong>lucosamine serta diperkaya 74 mineral organik dari alga merah</strong>, untuk gerak Anda yang lebih gesit. Diformulasikan khusus untuk anda yang berusia diatas 50 tahun. Tidak hanya baik untuk kesehatan tulang yang dapat menunjang aktivitas anda, Glucosaminenya merupakan komponen baik yang menjaga kesehatan sendi anda dengan menyusun cairan pelumas didalamnya.</p><p>&nbsp;</p><h2>Mengapa HiLo Gold Chocolate?</h2><p>Merupakan Milk mineral alami yang diolah khusus dari Milk sapi di Skandinavia, Eropa Utara.&nbsp;</p><p>Dilengkapi dengan 74 mineral organik dari alga merah sehingga mudah diserap tubuhProduk HiLo Halal dan aman, HiLo telah mendapatkan nomer registrasi dari BPOM dan sertifikasi halal dari MUI</p><p>Semua varian Milk HiLo (School, Teen, Active, Gold) telah diformulasikan khusus untuk memenuhi kebutuhan nutrisi di masing-masing usia- Memiliki rasa paling enak yang dapat dipilih sesuai kesukaan anda</p><p>&nbsp;</p><p><strong>Petunjuk Pemakaian:</strong></p><p>Konsumsi setiap hari untuk membantu menjaga kepadatan tulang dan kesehatan sendi Anda</p><p>&nbsp;</p><p><strong>Cara penyajian:</strong></p><p>Campurkan 4 sendok Milk HiLo dalam 200 ml air hangat atau air dingin&nbsp;</p>","in stock",new,90800,https://nutrimart.orderonline.id/hilo-gold-chocolate-500gr,https://cdn.orderonline.id/uploads/2164101598259808801.jpg,nutrimart,https://cdn.orderonline.id/uploads/2164101598259808801.jpg,adult
5ecc3dfa9d8e8e1ac17eddf5,"Hilo Milk Brown Sugar RTD 200ml (6pcs)","<p><span style=""text-align: start;display: block"">HiLo Milky Brown Sugar merupakan minuman siap minum paling enak, sumber kalsium yang tinggi Vitamin D &amp; Rendah Lemak. Minuman ini memiliki kandungan Vitamin yang berperan sebagai antioksidan pada tubuh Anda. Selain itu, minuman ini diproses secara higienis dan dikemas dalam kemasan yang kedap udara dan cahaya, sehingga terlindung dari pengaruh suhu dan sinar matahari.</span></p>","in stock",new,39000,https://nutrimart.orderonline.id/hilo-milk-brown-sugar-rtd-200ml-6pcs,https://cdn.orderonline.id/uploads/9366291598259623145.jpg,nutrimart,https://cdn.orderonline.id/uploads/9366291598259623145.jpg,adult
